item,unit,store,city,price,currency,quantity,date
Milk,liter,Market 4,Lisbon,1.19,EUR,1,2025-02-28
Milk,liter,Market 5,Paris,1.38,EUR,1,2025-01-05
Eggs,dozen,Market 2,Paris,1.98,EUR,1,2025-09-04
Bread,loaf,Market 4,Berlin,1.52,EUR,1,2025-01-17
Milk,liter,Market 5,Paris,1.25,EUR,1,2025-03-23
Butter,pack,Market 5,Berlin,3.36,EUR,1,2025-05-08
Butter,pack,Market 7,Paris,2.8,EUR,1,2025-04-06
Sugar,kg,Market 5,Helsinki,2.29,EUR,1,2025-10-05
Milk,liter,Market 7,Rome,1.68,EUR,1,2025-09-27
Milk,liter,Market 7,Paris,1.21,EUR,1,2025-04-19
Milk,liter,Market 1,Berlin,1.29,EUR,1,2025-07-12
Bread,loaf,Market 4,Lisbon,1.5,EUR,1,2025-02-19
Eggs,dozen,Market 6,Lisbon,1.95,EUR,1,2025-05-01
Coffee,pack,Market 5,Helsinki,5.25,EUR,1,2025-01-31
Eggs,dozen,Market 2,Paris,1.89,EUR,1,2025-08-24
Milk,liter,Market 7,Madrid,1.51,EUR,1,2025-05-07
Bread,loaf,Market 2,Paris,1.28,EUR,1,2025-09-16
Milk,liter,Market 6,Helsinki,1.23,EUR,1,2025-02-24
Milk,liter,Market 5,Rome,1.34,EUR,1,2025-04-29
Rice,kg,Market 5,Lisbon,3.03,EUR,1,2025-06-02
Butter,pack,Market 2,Madrid,3.51,EUR,1,2025-10-23
Sugar,kg,Market 1,Madrid,2.36,EUR,1,2025-04-24
Butter,pack,Market 7,Helsinki,2.61,EUR,1,2025-01-23
Eggs,dozen,Market 3,Rome,1.98,EUR,1,2025-09-30
Milk,liter,Market 3,Helsinki,1.68,EUR,1,2025-07-07
Sugar,kg,Market 3,Rome,2.59,EUR,1,2025-10-12
Eggs,dozen,Market 5,Helsinki,2.17,EUR,1,2025-03-07
Eggs,dozen,Market 6,Paris,2.48,EUR,1,2025-04-14
Eggs,dozen,Market 1,Lisbon,2.2,EUR,1,2025-08-04
Apples,kg,Market 2,Madrid,3.16,EUR,1,2025-06-02
Sugar,kg,Market 6,Berlin,2.44,EUR,1,2025-09-03
Sugar,kg,Market 7,Lisbon,2.29,EUR,1,2025-06-05
Milk,liter,Market 2,Madrid,1.61,EUR,1,2025-03-31
Bread,loaf,Market 4,Warsaw,1.52,EUR,1,2025-04-13
Rice,kg,Market 5,Lisbon,3.75,EUR,1,2025-07-04
Coffee,pack,Market 3,Berlin,5.68,EUR,1,2025-02-15
Rice,kg,Market 3,Lisbon,3.61,EUR,1,2025-07-14
Butter,pack,Market 7,Paris,3.36,EUR,1,2025-04-10
Apples,kg,Market 6,Rome,2.37,EUR,1,2025-01-09
Apples,kg,Market 5,Lisbon,2.35,EUR,1,2025-10-08
Sugar,kg,Market 1,Berlin,2.83,EUR,1,2025-08-31
Coffee,pack,Market 3,Berlin,4.99,EUR,1,2025-10-11
Butter,pack,Market 5,Paris,3.53,EUR,1,2025-03-29
Rice,kg,Market 5,Berlin,3.08,EUR,1,2025-03-18
Butter,pack,Market 3,Paris,3.53,EUR,1,2025-01-30
Bread,loaf,Market 3,Berlin,1.38,EUR,1,2025-05-31
Butter,pack,Market 2,Warsaw,3.15,EUR,1,2025-04-20
Milk,liter,Market 3,Lisbon,1.34,EUR,1,2025-01-06
Eggs,dozen,Market 5,Warsaw,2.58,EUR,1,2025-04-25
Rice,kg,Market 5,Rome,3.54,EUR,1,2025-07-05
Rice,kg,Market 2,Rome,3.34,EUR,1,2025-04-08
Milk,liter,Market 2,Madrid,1.62,EUR,1,2025-10-05
Milk,liter,Market 4,Madrid,1.62,EUR,1,2025-07-27
Eggs,dozen,Market 5,Rome,1.89,EUR,1,2025-07-15
Eggs,dozen,Market 7,Warsaw,2.59,EUR,1,2025-09-27
Milk,liter,Market 6,Madrid,1.28,EUR,1,2025-01-11
Sugar,kg,Market 7,Berlin,2.14,EUR,1,2025-08-19
Apples,kg,Market 5,Helsinki,2.62,EUR,1,2025-01-09
Rice,kg,Market 6,Helsinki,2.98,EUR,1,2025-06-28
Butter,pack,Market 4,Paris,2.74,EUR,1,2025-06-21
Apples,kg,Market 7,Lisbon,3.22,EUR,1,2025-10-13
Sugar,kg,Market 3,Rome,2.24,EUR,1,2025-08-28
Apples,kg,Market 6,Lisbon,3.25,EUR,1,2025-07-08
Apples,kg,Market 7,Berlin,2.4,EUR,1,2025-01-26
Coffee,pack,Market 1,Lisbon,5.08,EUR,1,2025-08-19
Butter,pack,Market 7,Helsinki,2.83,EUR,1,2025-01-06
Apples,kg,Market 2,Helsinki,2.62,EUR,1,2025-02-06
Bread,loaf,Market 4,Warsaw,1.28,EUR,1,2025-01-09
Milk,liter,Market 4,Paris,1.62,EUR,1,2025-01-26
Eggs,dozen,Market 7,Paris,2.42,EUR,1,2025-06-01
Apples,kg,Market 2,Warsaw,3.0,EUR,1,2025-01-14
Butter,pack,Market 1,Berlin,2.76,EUR,1,2025-04-24
Apples,kg,Market 7,Warsaw,2.42,EUR,1,2025-08-01
Sugar,kg,Market 5,Paris,2.37,EUR,1,2025-02-21
Butter,pack,Market 4,Helsinki,2.81,EUR,1,2025-04-05
Bread,loaf,Market 3,Warsaw,1.1,EUR,1,2025-06-13
Milk,liter,Market 1,Paris,1.18,EUR,1,2025-09-12
Apples,kg,Market 7,Madrid,2.59,EUR,1,2025-06-29
Bread,loaf,Market 3,Lisbon,1.46,EUR,1,2025-04-05
Butter,pack,Market 5,Rome,2.55,EUR,1,2025-05-14
Coffee,pack,Market 5,Warsaw,4.05,EUR,1,2025-10-19
Milk,liter,Market 3,Helsinki,1.49,EUR,1,2025-07-29
Sugar,kg,Market 7,Warsaw,2.33,EUR,1,2025-01-29
Bread,loaf,Market 3,Helsinki,1.43,EUR,1,2025-10-25
Eggs,dozen,Market 2,Helsinki,2.36,EUR,1,2025-05-15
Coffee,pack,Market 7,Berlin,4.45,EUR,1,2025-09-04
Sugar,kg,Market 3,Paris,2.82,EUR,1,2025-09-18
Sugar,kg,Market 7,Helsinki,2.55,EUR,1,2025-07-29
Milk,liter,Market 1,Paris,1.23,EUR,1,2025-02-21
Bread,loaf,Market 5,Lisbon,1.39,EUR,1,2025-01-01
Butter,pack,Market 4,Warsaw,2.61,EUR,1,2025-08-31
Rice,kg,Market 3,Rome,3.48,EUR,1,2025-05-04
Bread,loaf,Market 7,Lisbon,1.37,EUR,1,2025-02-08
Butter,pack,Market 7,Lisbon,3.58,EUR,1,2025-05-05
Bread,loaf,Market 3,Rome,1.39,EUR,1,2025-02-10
Coffee,pack,Market 3,Madrid,4.82,EUR,1,2025-05-31
Sugar,kg,Market 1,Madrid,2.67,EUR,1,2025-05-29
Eggs,dozen,Market 6,Helsinki,1.92,EUR,1,2025-01-04
Rice,kg,Market 7,Paris,3.8,EUR,1,2025-07-02
Eggs,dozen,Market 3,Lisbon,2.22,EUR,1,2025-05-05
Bread,loaf,Market 4,Berlin,1.47,EUR,1,2025-09-03
Eggs,dozen,Market 1,Helsinki,2.51,EUR,1,2025-04-25
Coffee,pack,Market 7,Paris,5.69,EUR,1,2025-01-06
Milk,liter,Market 7,Lisbon,1.22,EUR,1,2025-06-12
Butter,pack,Market 1,Berlin,2.88,EUR,1,2025-07-03
Eggs,dozen,Market 7,Berlin,1.91,EUR,1,2025-07-01
Rice,kg,Market 6,Berlin,2.94,EUR,1,2025-01-15
Rice,kg,Market 3,Warsaw,3.53,EUR,1,2025-01-22
Rice,kg,Market 6,Lisbon,3.88,EUR,1,2025-07-08
